Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ASTERISK
    AT
    BACKSLASH
    CARET
    COMMA
    DOLLAR
    DOT
    DOUBLE_QUOTE
    EQUALS
    EXCLAMATION
    GRAVE
    GREATER_THAN
    HASH
    HT
    LBRACE
    LBRACKET
    LBRACKET_SPEC
    LESS_THAN
    LPAREN
    MINUS
    NULL_CHAR
    PERCENT
    PLUS
    QUESTION
    RBRACE
    RBRACKET
    RBRACKET_SPEC
    RPAREN
    SEMICOLON
    SINGLE_QUOTE
    SLASH
    SPACE
    TILDE
    UNDERSCORE
    VERTICAL_BAR

Grammar

Rule 0     S' -> program
    MINUS_OP        shift and go to state 35
    LPAREN_SPEC     shift and go to state 18
    HEX_0           shift and go to state 41
    HEX_1           shift and go to state 42
    HEX_2           shift and go to state 43
    HEX_3           shift and go to state 44
    HEX_4           shift and go to state 45
    HEX_5           shift and go to state 46
    HEX_6           shift and go to state 47
    HEX_7           shift and go to state 48
    HEX_8           shift and go to state 49
    HEX_9           shift and go to state 50
    HEX_A           shift and go to state 51
    HEX_B           shift and go to state 52
    HEX_C           shift and go to state 53
    HEX_D           shift and go to state 54
    HEX_E           shift and go to state 55
    HEX_F           shift and go to state 56
    STRING          shift and go to state 72
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    NULL            shift and go to state 59

    expression                     shift and go to state 71
    assignment_expression          shift and go to state 30
    binary_expression              shift and go to state 31
    unary_expression               shift and go to state 32
    primary_expression             shift and go to state 33
    literal                        shift and go to state 36
    numeric_literal                shift and go to state 37
    string_literal                 shift and go to state 38
    boolean_literal                shift and go to state 39
    null_literal                   shift and go to state 40

state 19

    (23) if_statement -> IF . LPAREN_SPEC expression RPAREN_SPEC statement
    (24) if_statement -> IF . LPAREN_SPEC expression RPAREN_SPEC statement ELSE statement

    LPAREN_SPEC     shift and go to state 73


state 20

    (25) while_statement -> WHILE . LPAREN_SPEC expression RPAREN_SPEC statement

    LPAREN_SPEC     shift and go to state 74


state 21

    (26) return_statement -> RETURN . expression SEMICOLON_SPEC
    (27) return_statement -> RETURN . SEMICOLON_SPEC
    (37) expression -> . assignment_expression
    (38) expression -> . binary_expression
    (39) expression -> . unary_expression
    (40) expression -> . primary_expression
    (41) assignment_expression -> . IDENTIFIER ASSIGN_OP expression
    (42) binary_expression -> . expression PLUS_OP expression
    (43) binary_expression -> . expression MINUS_OP expression
    (44) binary_expression -> . expression MULT_OP expression
    (45) binary_expression -> . expression DIV_OP expression
    (46) binary_expression -> . expression EQ_OP expression
    (47) binary_expression -> . expression NE_OP expression
    (48) unary_expression -> . PLUS_OP expression
    (49) unary_expression -> . MINUS_OP expression
    (50) primary_expression -> . literal
    (51) primary_expression -> . IDENTIFIER
    (52) primary_expression -> . LPAREN_SPEC expression RPAREN_SPEC
    (53) literal -> . numeric_literal
    (54) literal -> . string_literal
    (55) literal -> . boolean_literal
    (56) literal -> . null_literal
    (57) numeric_literal -> . HEX_0
    (58) numeric_literal -> . HEX_1
    (59) numeric_literal -> . HEX_2
    (60) numeric_literal -> . HEX_3
    (61) numeric_literal -> . HEX_4
    (62) numeric_literal -> . HEX_5
    (63) numeric_literal -> . HEX_6
    (64) numeric_literal -> . HEX_7
    (65) numeric_literal -> . HEX_8
    (66) numeric_literal -> . HEX_9
    (67) numeric_literal -> . HEX_A
    (68) numeric_literal -> . HEX_B
    (69) numeric_literal -> . HEX_C
    (70) numeric_literal -> . HEX_D
    (71) numeric_literal -> . HEX_E
    (72) numeric_literal -> . HEX_F
    (73) string_literal -> . STRING
    (74) boolean_literal -> . TRUE
    (75) boolean_literal -> . FALSE
    (76) null_literal -> . NULL

    SEMICOLON_SPEC  shift and go to state 76
    IDENTIFIER      shift and go to state 14
    PLUS_OP         shift and go to state 34
    MINUS_OP        shift and go to state 35
    LPAREN_SPEC     shift and go to state 18
    HEX_0           shift and go to state 41
    HEX_1           shift and go to state 42
    HEX_2           shift and go to state 43
    HEX_3           shift and go to state 44
    HEX_4           shift and go to state 45
    HEX_5           shift and go to state 46
    HEX_6           shift and go to state 47
    HEX_7           shift and go to state 48
    HEX_8           shift and go to state 49
    HEX_9           shift and go to state 50
    HEX_A           shift and go to state 51
    HEX_B           shift and go to state 52
    HEX_C           shift and go to state 53
    HEX_D           shift and go to state 54
    HEX_E           shift and go to state 55
    HEX_F           shift and go to state 56
    STRING          shift and go to state 72
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    NULL            shift and go to state 59

    expression                     shift and go to state 75
    assignment_expression          shift and go to state 30
    binary_expression              shift and go to state 31
    unary_expression               shift and go to state 32
    primary_expression             shift and go to state 33
    literal                        shift and go to state 36
    numeric_literal                shift and go to state 37
    string_literal                 shift and go to state 38
    boolean_literal                shift and go to state 39
    null_literal                   shift and go to state 40

state 22

    (28) break_statement -> BREAK . SEMICOLON_SPEC

    SEMICOLON_SPEC  shift and go to state 77


state 23

    (29) block_statement -> LBRACE_SPEC . statement_list RBRACE_SPEC
    (30) block_statement -> LBRACE_SPEC . RBRACE_SPEC
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . declaration_statement
    (5) statement -> . expression_statement
    (6) statement -> . print_statement
    (7) statement -> . if_statement
    (8) statement -> . while_statement
    (9) statement -> . return_statement
    (10) statement -> . break_statement
    (11) statement -> . block_statement
    (12) statement -> . switch_statement
    (13) declaration_statement -> . type IDENTIFIER SEMICOLON_SPEC
    (14) declaration_statement -> . type IDENTIFIER ASSIGN_OP expression SEMICOLON_SPEC
    (20) expression_statement -> . expression SEMICOLON_SPEC
    (21) expression_statement -> . SEMICOLON_SPEC
    (22) print_statement -> . PRINT LPAREN_SPEC expression RPAREN_SPEC SEMICOLON_SPEC
    (23) if_statement -> . IF LPAREN_SPEC expression RPAREN_SPEC statement
    (24) if_statement -> . IF LPAREN_SPEC expression RPAREN_SPEC statement ELSE statement
    (25) while_statement -> . WHILE LPAREN_SPEC expression RPAREN_SPEC statement
    (26) return_statement -> . RETURN expression SEMICOLON_SPEC
    (27) return_statement -> . RETURN SEMICOLON_SPEC
    (28) break_statement -> . BREAK SEMICOLON_SPEC
    (29) block_statement -> . LBRACE_SPEC statement_list RBRACE_SPEC
    (30) block_statement -> . LBRACE_SPEC RBRACE_SPEC
    (31) switch_statement -> . SWITCH LPAREN_SPEC expression RPAREN_SPEC LBRACE_SPEC case_list RBRACE_SPEC
    (32) switch_statement -> . SWITCH LPAREN_SPEC expression RPAREN_SPEC LBRACE_SPEC RBRACE_SPEC
    (15) type -> . ENTERO
    (16) type -> . FLOTANTE
    (17) type -> . STRING
    (18) type -> . CHAR
    (19) type -> . ARRAY
    (37) expression -> . assignment_expression
    (38) expression -> . binary_expression
    (39) expression -> . unary_expression
    (40) expression -> . primary_expression
    (41) assignment_expression -> . IDENTIFIER ASSIGN_OP expression
    (42) binary_expression -> . expression PLUS_OP expression
    (43) binary_expression -> . expression MINUS_OP expression
    (44) binary_expression -> . expression MULT_OP expression
    (45) binary_expression -> . expression DIV_OP expression
    (46) binary_expression -> . expression EQ_OP expression
    (47) binary_expression -> . expression NE_OP expression
    (48) unary_expression -> . PLUS_OP expression
    (49) unary_expression -> . MINUS_OP expression
    (50) primary_expression -> . literal
    (51) primary_expression -> . IDENTIFIER
    (52) primary_expression -> . LPAREN_SPEC expression RPAREN_SPEC
    (53) literal -> . numeric_literal
    (54) literal -> . string_literal
    (55) literal -> . boolean_literal
    (56) literal -> . null_literal
    (57) numeric_literal -> . HEX_0
    (58) numeric_literal -> . HEX_1
    (59) numeric_literal -> . HEX_2
    (60) numeric_literal -> . HEX_3
    (61) numeric_literal -> . HEX_4
    (62) numeric_literal -> . HEX_5
    (63) numeric_literal -> . HEX_6
    (64) numeric_literal -> . HEX_7
    (65) numeric_literal -> . HEX_8
    (66) numeric_literal -> . HEX_9
    (67) numeric_literal -> . HEX_A
    (68) numeric_literal -> . HEX_B
    (69) numeric_literal -> . HEX_C
    (70) numeric_literal -> . HEX_D
    (71) numeric_literal -> . HEX_E
    (72) numeric_literal -> . HEX_F
    (73) string_literal -> . STRING
    (74) boolean_literal -> . TRUE
    (75) boolean_literal -> . FALSE
    (76) null_literal -> . NULL

    RBRACE_SPEC     shift and go to state 79
    SEMICOLON_SPEC  shift and go to state 15
    PRINT           shift and go to state 17
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    RETURN          shift and go to state 21
    BREAK           shift and go to state 22
    LBRACE_SPEC     shift and go to state 23
    SWITCH          shift and go to state 24
    ENTERO          shift and go to state 25
    FLOTANTE        shift and go to state 26
    STRING          shift and go to state 27
    CHAR            shift and go to state 28
    ARRAY           shift and go to state 29
    IDENTIFIER      shift and go to state 14
    PLUS_OP         shift and go to state 34
    MINUS_OP        shift and go to state 35
    LPAREN_SPEC     shift and go to state 18
    HEX_0           shift and go to state 41
    HEX_1           shift and go to state 42
    HEX_2           shift and go to state 43
    HEX_3           shift and go to state 44
    HEX_4           shift and go to state 45
    HEX_5           shift and go to state 46
    HEX_6           shift and go to state 47
    HEX_7           shift and go to state 48
    HEX_8           shift and go to state 49
    HEX_9           shift and go to state 50
    HEX_A           shift and go to state 51
    HEX_B           shift and go to state 52
    HEX_C           shift and go to state 53
    HEX_D           shift and go to state 54
    HEX_E           shift and go to state 55
    HEX_F           shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    NULL            shift and go to state 59

    statement_list                 shift and go to state 78
    statement                      shift and go to state 3
    declaration_statement          shift and go to state 4
    expression_statement           shift and go to state 5
    print_statement                shift and go to state 6
    if_statement                   shift and go to state 7
    while_statement                shift and go to state 8
    return_statement               shift and go to state 9
    break_statement                shift and go to state 10
    block_statement                shift and go to state 11
    switch_statement               shift and go to state 12
    type                           shift and go to state 13
    expression                     shift and go to state 16
    assignment_expression          shift and go to state 30
    binary_expression              shift and go to state 31
    unary_expression               shift and go to state 32
    primary_expression             shift and go to state 33
    literal                        shift and go to state 36
    numeric_literal                shift and go to state 37
    string_literal                 shift and go to state 38
    boolean_literal                shift and go to state 39
    null_literal                   shift and go to state 40

state 24

    (31) switch_statement -> SWITCH . LPAREN_SPEC expression RPAREN_SPEC LBRACE_SPEC case_list RBRACE_SPEC
    (32) switch_statement -> SWITCH . LPAREN_SPEC expression RPAREN_SPEC LBRACE_SPEC RBRACE_SPEC

    LPAREN_SPEC     shift and go to state 80


state 25

    (15) type -> ENTERO .

    IDENTIFIER      reduce using rule 15 (type -> ENTERO .)


state 26

    (16) type -> FLOTANTE .

    IDENTIFIER      reduce using rule 16 (type -> FLOTANTE .)


state 27

    (17) type -> STRING .
    (73) string_literal -> STRING .

    IDENTIFIER      reduce using rule 17 (type -> STRING .)
    SEMICOLON_SPEC  reduce using rule 73 (string_literal -> STRING .)
    PLUS_OP         reduce using rule 73 (string_literal -> STRING .)
    MINUS_OP        reduce using rule 73 (string_literal -> STRING .)
    MULT_OP         reduce using rule 73 (string_literal -> STRING .)
    DIV_OP          reduce using rule 73 (string_literal -> STRING .)
    EQ_OP           reduce using rule 73 (string_literal -> STRING .)
    NE_OP           reduce using rule 73 (string_literal -> STRING .)


state 28

    (18) type -> CHAR .

    IDENTIFIER      reduce using rule 18 (type -> CHAR .)


state 29

    (19) type -> ARRAY .

    IDENTIFIER      reduce using rule 19 (type -> ARRAY .)


state 30

    (37) expression -> assignment_expression .

    SEMICOLON_SPEC  reduce using rule 37 (expression -> assignment_expression .)
    PLUS_OP         reduce using rule 37 (expression -> assignment_expression .)
    MINUS_OP        reduce using rule 37 (expression -> assignment_expression .)
    MULT_OP         reduce using rule 37 (expression -> assignment_expression .)
    DIV_OP          reduce using rule 37 (expression -> assignment_expression .)
    EQ_OP           reduce using rule 37 (expression -> assignment_expression .)
    NE_OP           reduce using rule 37 (expression -> assignment_expression .)
    RPAREN_SPEC     reduce using rule 37 (expression -> assignment_expression .)
    COLON           reduce using rule 37 (expression -> assignment_expression .)


state 31

    (38) expression -> binary_expression .

    SEMICOLON_SPEC  reduce using rule 38 (expression -> binary_expression .)
    PLUS_OP         reduce using rule 38 (expression -> binary_expression .)
    MINUS_OP        reduce using rule 38 (expression -> binary_expression .)
    MULT_OP         reduce using rule 38 (expression -> binary_expression .)
    DIV_OP          reduce using rule 38 (expression -> binary_expression .)
    EQ_OP           reduce using rule 38 (expression -> binary_expression .)
    NE_OP           reduce using rule 38 (expression -> binary_expression .)
    RPAREN_SPEC     reduce using rule 38 (expression -> binary_expression .)
    COLON           reduce using rule 38 (expression -> binary_expression .)


state 32

    (39) expression -> unary_expression .

    SEMICOLON_SPEC  reduce using rule 39 (expression -> unary_expression .)
    PLUS_OP         reduce using rule 39 (expression -> unary_expression .)
    MINUS_OP        reduce using rule 39 (expression -> unary_expression .)
    MULT_OP         reduce using rule 39 (expression -> unary_expression .)
    DIV_OP          reduce using rule 39 (expression -> unary_expression .)
    EQ_OP           reduce using rule 39 (expression -> unary_expression .)
    NE_OP           reduce using rule 39 (expression -> unary_expression .)
    RPAREN_SPEC     reduce using rule 39 (expression -> unary_expression .)
    COLON           reduce using rule 39 (expression -> unary_expression .)


state 33

    (40) expression -> primary_expression .

    SEMICOLON_SPEC  reduce using rule 40 (expression -> primary_expression .)
    PLUS_OP         reduce using rule 40 (expression -> primary_expression .)
    MINUS_OP        reduce using rule 40 (expression -> primary_expression .)
    MULT_OP         reduce using rule 40 (expression -> primary_expression .)
    DIV_OP          reduce using rule 40 (expression -> primary_expression .)
    EQ_OP           reduce using rule 40 (expression -> primary_expression .)
    NE_OP           reduce using rule 40 (expression -> primary_expression .)
    RPAREN_SPEC     reduce using rule 40 (expression -> primary_expression .)
    COLON           reduce using rule 40 (expression -> primary_expression .)


state 34

    (48) unary_expression -> PLUS_OP . expression
    (37) expression -> . assignment_expression
    (38) expression -> . binary_expression
    (39) expression -> . unary_expression
    (40) expression -> . primary_expression
    (41) assignment_expression -> . IDENTIFIER ASSIGN_OP expression
    (42) binary_expression -> . expression PLUS_OP expression
    (43) binary_expression -> . expression MINUS_OP expression
    (44) binary_expression -> . expression MULT_OP expression
    (45) binary_expression -> . expression DIV_OP expression
    (46) binary_expression -> . expression EQ_OP expression
    (47) binary_expression -> . expression NE_OP expression
    (48) unary_expression -> . PLUS_OP expression
    (49) unary_expression -> . MINUS_OP expression
    (50) primary_expression -> . literal
    (51) primary_expression -> . IDENTIFIER
    (52) primary_expression -> . LPAREN_SPEC expression RPAREN_SPEC
    (53) literal -> . numeric_literal
    (54) literal -> . string_literal
    (55) literal -> . boolean_literal
    (56) literal -> . null_literal
    (57) numeric_literal -> . HEX_0
    (58) numeric_literal -> . HEX_1
    (59) numeric_literal -> . HEX_2
    (60) numeric_literal -> . HEX_3
    (61) numeric_literal -> . HEX_4
    (62) numeric_literal -> . HEX_5
    (63) numeric_literal -> . HEX_6
    (64) numeric_literal -> . HEX_7
    (65) numeric_literal -> . HEX_8
    (66) numeric_literal -> . HEX_9
    (67) numeric_literal -> . HEX_A
    (68) numeric_literal -> . HEX_B
    (69) numeric_literal -> . HEX_C
    (70) numeric_literal -> . HEX_D
    (71) numeric_literal -> . HEX_E
    (72) numeric_literal -> . HEX_F
    (73) string_literal -> . STRING
    (74) boolean_literal -> . TRUE
    (75) boolean_literal -> . FALSE
    (76) null_literal -> . NULL

    IDENTIFIER      shift and go to state 14
    PLUS_OP         shift and go to state 34
    MINUS_OP        shift and go to state 35
    LPAREN_SPEC     shift and go to state 18
    HEX_0           shift and go to state 41
    HEX_1           shift and go to state 42
    HEX_2           shift and go to state 43
    HEX_3           shift and go to state 44
    HEX_4           shift and go to state 45
    HEX_5           shift and go to state 46
    HEX_6           shift and go to state 47
    HEX_7           shift and go to state 48
    HEX_8           shift and go to state 49
    HEX_9           shift and go to state 50
    HEX_A           shift and go to state 51
    HEX_B           shift and go to state 52
    HEX_C           shift and go to state 53
    HEX_D           shift and go to state 54
    HEX_E           shift and go to state 55
    HEX_F           shift and go to state 56
    STRING          shift and go to state 72
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    NULL            shift and go to state 59

    expression                     shift and go to state 81
    assignment_expression          shift and go to state 30
    binary_expression              shift and go to state 31
    unary_expression               shift and go to state 32
    primary_expression             shift and go to state 33
    literal                        shift and go to state 36
    numeric_literal                shift and go to state 37
    string_literal                 shift and go to state 38
    boolean_literal                shift and go to state 39
    null_literal                   shift and go to state 40

state 35

    (49) unary_expression -> MINUS_OP . expression
    (37) expression -> . assignment_expression
    (38) expression -> . binary_expression
    (39) expression -> . unary_expression
    (40) expression -> . primary_expression
    (41) assignment_expression -> . IDENTIFIER ASSIGN_OP expression
    (42) binary_expression -> . expression PLUS_OP expression
    (43) binary_expression -> . expression MINUS_OP expression
    (44) binary_expression -> . expression MULT_OP expression
    (45) binary_expression -> . expression DIV_OP expression
    (46) binary_expression -> . expression EQ_OP expression
    (47) binary_expression -> . expression NE_OP expression
    (48) unary_expression -> . PLUS_OP expression
    (49) unary_expression -> . MINUS_OP expression
    (50) primary_expression -> . literal
    (51) primary_expression -> . IDENTIFIER
    (52) primary_expression -> . LPAREN_SPEC expression RPAREN_SPEC
    (53) literal -> . numeric_literal
    (54) literal -> . string_literal
    (55) literal -> . boolean_literal
    (56) literal -> . null_literal
    (57) numeric_literal -> . HEX_0
    (58) numeric_literal -> . HEX_1
    (59) numeric_literal -> . HEX_2
    (60) numeric_literal -> . HEX_3
    (61) numeric_literal -> . HEX_4
    (62) numeric_literal -> . HEX_5
    (63) numeric_literal -> . HEX_6
    (64) numeric_literal -> . HEX_7
    (65) numeric_literal -> . HEX_8
    (66) numeric_literal -> . HEX_9
    (67) numeric_literal -> . HEX_A
    (68) numeric_literal -> . HEX_B
    (69) numeric_literal -> . HEX_C
    (70) numeric_literal -> . HEX_D
    (71) numeric_literal -> . HEX_E
    (72) numeric_literal -> . HEX_F
    (73) string_literal -> . STRING
    (74) boolean_literal -> . TRUE
    (75) boolean_literal -> . FALSE
    (76) null_literal -> . NULL

    IDENTIFIER      shift and go to state 14
    PLUS_OP         shift and go to state 34
    MINUS_OP        shift and go to state 35
    LPAREN_SPEC     shift and go to state 18
    HEX_0           shift and go to state 41
    HEX_1           shift and go to state 42
    HEX_2           shift and go to state 43
    HEX_3           shift and go to state 44
    HEX_4           shift and go to state 45
    HEX_5           shift and go to state 46
    HEX_6           shift and go to state 47
    HEX_7           shift and go to state 48
    HEX_8           shift and go to state 49
    HEX_9           shift and go to state 50
    HEX_A           shift and go to state 51
    HEX_B           shift and go to state 52
    HEX_C           shift and go to state 53
    HEX_D           shift and go to state 54
    HEX_E           shift and go to state 55
    HEX_F           shift and go to state 56
    STRING          shift and go to state 72
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    NULL            shift and go to state 59

    expression                     shift and go to state 82
    assignment_expression          shift and go to state 30
    binary_expression              shift and go to state 31
    unary_expression               shift and go to state 32
    primary_expression             shift and go to state 33
    literal                        shift and go to state 36
    numeric_literal                shift and go to state 37
    string_literal                 shift and go to state 38
    boolean_literal                shift and go to state 39
    null_literal                   shift and go to state 40

state 36

    (50) primary_expression -> literal .

    SEMICOLON_SPEC  reduce using rule 50 (primary_expression -> literal .)
    PLUS_OP         reduce using rule 50 (primary_expression -> literal .)
    MINUS_OP        reduce using rule 50 (primary_expression -> literal .)
    MULT_OP         reduce using rule 50 (primary_expression -> literal .)
    DIV_OP          reduce using rule 50 (primary_expression -> literal .)
    EQ_OP           reduce using rule 50 (primary_expression -> literal .)
    NE_OP           reduce using rule 50 (primary_expression -> literal .)
    RPAREN_SPEC     reduce using rule 50 (primary_expression -> literal .)
    COLON           reduce using rule 50 (primary_expression -> literal .)


state 37

    (53) literal -> numeric_literal .

    SEMICOLON_SPEC  reduce using rule 53 (literal -> numeric_literal .)
    PLUS_OP         reduce using rule 53 (literal -> numeric_literal .)
    MINUS_OP        reduce using rule 53 (literal -> numeric_literal .)
    MULT_OP         reduce using rule 53 (literal -> numeric_literal .)
    DIV_OP          reduce using rule 53 (literal -> numeric_literal .)
    EQ_OP           reduce using rule 53 (literal -> numeric_literal .)
    NE_OP           reduce using rule 53 (literal -> numeric_literal .)
    RPAREN_SPEC     reduce using rule 53 (literal -> numeric_literal .)
    COLON           reduce using rule 53 (literal -> numeric_literal .)


state 38

    (54) literal -> string_literal .

    SEMICOLON_SPEC  reduce using rule 54 (literal -> string_literal .)
    PLUS_OP         reduce using rule 54 (literal -> string_literal .)
    MINUS_OP        reduce using rule 54 (literal -> string_literal .)
    MULT_OP         reduce using rule 54 (literal -> string_literal .)
    DIV_OP          reduce using rule 54 (literal -> string_literal .)
    EQ_OP           reduce using rule 54 (literal -> string_literal .)
    NE_OP           reduce using rule 54 (literal -> string_literal .)
    RPAREN_SPEC     reduce using rule 54 (literal -> string_literal .)
    COLON           reduce using rule 54 (literal -> string_literal .)


state 39

    (55) literal -> boolean_literal .

    SEMICOLON_SPEC  reduce using rule 55 (literal -> boolean_literal .)
    PLUS_OP         reduce using rule 55 (literal -> boolean_literal .)
    MINUS_OP        reduce using rule 55 (literal -> boolean_literal .)
    MULT_OP         reduce using rule 55 (literal -> boolean_literal .)
    DIV_OP          reduce using rule 55 (literal -> boolean_literal .)
    EQ_OP           reduce using rule 55 (literal -> boolean_literal .)
    NE_OP           reduce using rule 55 (literal -> boolean_literal .)
    RPAREN_SPEC     reduce using rule 55 (literal -> boolean_literal .)
    COLON           reduce using rule 55 (literal -> boolean_literal .)


state 40

    (56) literal -> null_literal .

    SEMICOLON_SPEC  reduce using rule 56 (literal -> null_literal .)
    PLUS_OP         reduce using rule 56 (literal -> null_literal .)
    MINUS_OP        reduce using rule 56 (literal -> null_literal .)
    MULT_OP         reduce using rule 56 (literal -> null_literal .)
    DIV_OP          reduce using rule 56 (literal -> null_literal .)
    EQ_OP           reduce using rule 56 (literal -> null_literal .)
    NE_OP           reduce using rule 56 (literal -> null_literal .)
    RPAREN_SPEC     reduce using rule 56 (literal -> null_literal .)
    COLON           reduce using rule 56 (literal -> null_literal .)


state 41

    (57) numeric_literal -> HEX_0 .

    SEMICOLON_SPEC  reduce using rule 57 (numeric_literal -> HEX_0 .)
    PLUS_OP         reduce using rule 57 (numeric_literal -> HEX_0 .)
    MINUS_OP        reduce using rule 57 (numeric_literal -> HEX_0 .)
    MULT_OP         reduce using rule 57 (numeric_literal -> HEX_0 .)
    DIV_OP          reduce using rule 57 (numeric_literal -> HEX_0 .)
    EQ_OP           reduce using rule 57 (numeric_literal -> HEX_0 .)
    NE_OP           reduce using rule 57 (numeric_literal -> HEX_0 .)
    RPAREN_SPEC     reduce using rule 57 (numeric_literal -> HEX_0 .)
    COLON           reduce using rule 57 (numeric_literal -> HEX_0 .)


state 42

    (58) numeric_literal -> HEX_1 .

    SEMICOLON_SPEC  reduce using rule 58 (numeric_literal -> HEX_1 .)
    PLUS_OP         reduce using rule 58 (numeric_literal -> HEX_1 .)
    MINUS_OP        reduce using rule 58 (numeric_literal -> HEX_1 .)
    MULT_OP         reduce using rule 58 (numeric_literal -> HEX_1 .)
    DIV_OP          reduce using rule 58 (numeric_literal -> HEX_1 .)
    EQ_OP           reduce using rule 58 (numeric_literal -> HEX_1 .)
    NE_OP           reduce using rule 58 (numeric_literal -> HEX_1 .)
    RPAREN_SPEC     reduce using rule 58 (numeric_literal -> HEX_1 .)
    COLON           reduce using rule 58 (numeric_literal -> HEX_1 .)


state 43

    (59) numeric_literal -> HEX_2 .

    SEMICOLON_SPEC  reduce using rule 59 (numeric_literal -> HEX_2 .)
    PLUS_OP         reduce using rule 59 (numeric_literal -> HEX_2 .)
    MINUS_OP        reduce using rule 59 (numeric_literal -> HEX_2 .)
    MULT_OP         reduce using rule 59 (numeric_literal -> HEX_2 .)
    DIV_OP          reduce using rule 59 (numeric_literal -> HEX_2 .)
    EQ_OP           reduce using rule 59 (numeric_literal -> HEX_2 .)
    NE_OP           reduce using rule 59 (numeric_literal -> HEX_2 .)
    RPAREN_SPEC     reduce using rule 59 (numeric_literal -> HEX_2 .)
    COLON           reduce using rule 59 (numeric_literal -> HEX_2 .)


state 44

    (60) numeric_literal -> HEX_3 .

    SEMICOLON_SPEC  reduce using rule 60 (numeric_literal -> HEX_3 .)
    PLUS_OP         reduce using rule 60 (numeric_literal -> HEX_3 .)
    MINUS_OP        reduce using rule 60 (numeric_literal -> HEX_3 .)
    MULT_OP         reduce using rule 60 (numeric_literal -> HEX_3 .)
    DIV_OP          reduce using rule 60 (numeric_literal -> HEX_3 .)
    EQ_OP           reduce using rule 60 (numeric_literal -> HEX_3 .)
    NE_OP           reduce using rule 60 (numeric_literal -> HEX_3 .)
    RPAREN_SPEC     reduce using rule 60 (numeric_literal -> HEX_3 .)
    COLON           reduce using rule 60 (numeric_literal -> HEX_3 .)


state 45

    (61) numeric_literal -> HEX_4 .

    SEMICOLON_SPEC  reduce using rule 61 (numeric_literal -> HEX_4 .)
    PLUS_OP         reduce using rule 61 (numeric_literal -> HEX_4 .)
    MINUS_OP        reduce using rule 61 (numeric_literal -> HEX_4 .)
    MULT_OP         reduce using rule 61 (numeric_literal -> HEX_4 .)
    DIV_OP          reduce using rule 61 (numeric_literal -> HEX_4 .)
    EQ_OP           reduce using rule 61 (numeric_literal -> HEX_4 .)
    NE_OP           reduce using rule 61 (numeric_literal -> HEX_4 .)
    RPAREN_SPEC     reduce using rule 61 (numeric_literal -> HEX_4 .)
    COLON           reduce using rule 61 (numeric_literal -> HEX_4 .)


state 46

    (62) numeric_literal -> HEX_5 .

    SEMICOLON_SPEC  reduce using rule 62 (numeric_literal -> HEX_5 .)
    PLUS_OP         reduce using rule 62 (numeric_literal -> HEX_5 .)
    MINUS_OP        reduce using rule 62 (numeric_literal -> HEX_5 .)
    MULT_OP         reduce using rule 62 (numeric_literal -> HEX_5 .)
    DIV_OP          reduce using rule 62 (numeric_literal -> HEX_5 .)
    EQ_OP           reduce using rule 62 (numeric_literal -> HEX_5 .)
    NE_OP           reduce using rule 62 (numeric_literal -> HEX_5 .)
    RPAREN_SPEC     reduce using rule 62 (numeric_literal -> HEX_5 .)
    COLON           reduce using rule 62 (numeric_literal -> HEX_5 .)


state 47

    (63) numeric_literal -> HEX_6 .

    SEMICOLON_SPEC  reduce using rule 63 (numeric_literal -> HEX_6 .)
    PLUS_OP         reduce using rule 63 (numeric_literal -> HEX_6 .)
    MINUS_OP        reduce using rule 63 (numeric_literal -> HEX_6 .)
    MULT_OP         reduce using rule 63 (numeric_literal -> HEX_6 .)
    DIV_OP          reduce using rule 63 (numeric_literal -> HEX_6 .)
    EQ_OP           reduce using rule 63 (numeric_literal -> HEX_6 .)
    NE_OP           reduce using rule 63 (numeric_literal -> HEX_6 .)
    RPAREN_SPEC     reduce using rule 63 (numeric_literal -> HEX_6 .)
    COLON           reduce using rule 63 (numeric_literal -> HEX_6 .)


state 48

    (64) numeric_literal -> HEX_7 .

    SEMICOLON_SPEC  reduce using rule 64 (numeric_literal -> HEX_7 .)
    PLUS_OP         reduce using rule 64 (numeric_literal -> HEX_7 .)
    MINUS_OP        reduce using rule 64 (numeric_literal -> HEX_7 .)
    MULT_OP         reduce using rule 64 (numeric_literal -> HEX_7 .)
    DIV_OP          reduce using rule 64 (numeric_literal -> HEX_7 .)
    EQ_OP           reduce using rule 64 (numeric_literal -> HEX_7 .)
    NE_OP           reduce using rule 64 (numeric_literal -> HEX_7 .)
    RPAREN_SPEC     reduce using rule 64 (numeric_literal -> HEX_7 .)
